ts_code,trade_date,open,high,low,close,vol,amount
600328.SH,20260416,8.4,8.62,8.37,8.58,263479.14,223998.455
600328.SH,20260415,8.6,8.63,8.34,8.4,271664.1,229395.386
600328.SH,20260414,8.83,8.87,8.47,8.61,340334.9,292372.595
600328.SH,20260413,8.8,9.03,8.7,8.83,254895.0,225193.307
600328.SH,20260410,8.88,9.07,8.85,8.92,243719.12,218068.406
600328.SH,20260409,8.73,8.82,8.63,8.75,208134.01,181642.841
600328.SH,20260408,8.58,8.87,8.5,8.82,255142.14,223091.333
600328.SH,20260407,8.33,8.79,8.29,8.69,313786.96,269757.642
600328.SH,20260403,8.57,8.63,8.09,8.3,355905.26,294554.683
600328.SH,20260402,8.76,8.87,8.47,8.56,229349.56,198571.954
600328.SH,20260401,8.82,8.89,8.63,8.79,308796.4,271128.417
600328.SH,20260331,9.31,9.35,8.66,8.67,553530.17,494504.665
600328.SH,20260330,9.64,9.7,9.23,9.37,388233.39,364463.643
600328.SH,20260327,9.2,9.89,9.16,9.68,608118.1,586916.632
600328.SH,20260326,9.51,9.66,9.24,9.29,420225.94,394744.347
600328.SH,20260325,9.65,9.76,9.46,9.55,606940.9,581615.496
600328.SH,20260324,10.13,10.18,9.25,9.77,876769.76,849640.63
600328.SH,20260323,9.9,10.56,9.8,10.13,744711.52,763330.845
600328.SH,20260320,10.26,10.57,10.04,10.11,525311.67,539539.662
600328.SH,20260319,10.46,10.48,10.02,10.25,656493.52,676086.677
600328.SH,20260318,10.17,10.55,9.83,10.48,957002.93,988829.832
600328.SH,20260317,9.84,10.63,9.77,10.37,1099469.53,1122336.014
600328.SH,20260316,10.25,10.64,9.85,9.9,802854.55,818841.785
600328.SH,20260313,10.2,10.42,10.09,10.14,834275.77,853954.353
600328.SH,20260312,10.1,10.48,9.87,10.41,1683218.77,1723053.852
600328.SH,20260311,9.06,9.94,8.99,9.94,930590.17,895472.485
600328.SH,20260310,9.2,9.35,9.02,9.04,461745.37,422154.451
600328.SH,20260309,9.75,9.88,9.27,9.38,469979.29,445424.429
600328.SH,20260306,9.3,9.75,9.18,9.62,486547.56,460716.887
600328.SH,20260305,9.32,9.37,9.15,9.27,285225.82,264156.473
600328.SH,20260304,9.3,9.5,9.16,9.2,395981.91,368302.94
600328.SH,20260303,9.79,9.9,9.34,9.42,438198.03,418160.569
600328.SH,20260302,9.81,9.91,9.58,9.74,410600.02,399435.82
600328.SH,20260227,9.5,9.91,9.42,9.75,465612.32,449515.571
600328.SH,20260226,9.63,9.76,9.46,9.57,374302.23,359070.74
600328.SH,20260225,9.31,9.65,9.3,9.46,423018.09,402792.207
600328.SH,20260224,8.95,9.42,8.93,9.31,341639.16,314613.614
600328.SH,20260213,9.07,9.07,8.83,8.84,200680.54,179236.527
600328.SH,20260212,9.09,9.18,9.01,9.07,193497.57,175796.327
600328.SH,20260211,9.0,9.23,8.97,9.11,228442.38,208611.828
600328.SH,20260210,8.92,9.13,8.81,9.04,239846.25,215563.964
600328.SH,20260209,8.9,9.07,8.83,8.97,234942.28,210190.55
600328.SH,20260206,8.61,9.0,8.52,8.83,270045.9,238853.79
600328.SH,20260205,8.85,8.92,8.64,8.64,213112.39,186330.547
600328.SH,20260204,8.85,8.94,8.64,8.88,192476.54,169732.879
600328.SH,20260203,8.67,8.82,8.59,8.81,243434.26,212356.283
600328.SH,20260202,9.14,9.14,8.53,8.55,442022.52,388205.029
600328.SH,20260130,9.03,9.31,8.84,9.23,462275.45,419682.556
600328.SH,20260129,9.25,9.4,9.14,9.25,373253.04,345873.844
600328.SH,20260128,9.05,9.42,8.96,9.25,486503.18,450282.415
600328.SH,20260127,9.07,9.23,8.85,9.06,362155.43,326975.742
600328.SH,20260126,9.18,9.46,9.09,9.12,394136.85,364068.152
600328.SH,20260123,9.01,9.25,8.94,9.12,382749.29,348352.642
600328.SH,20260122,8.96,9.09,8.87,9.01,287093.15,257996.591
600328.SH,20260121,8.91,9.12,8.83,8.96,431839.45,387451.709
600328.SH,20260120,8.76,8.95,8.7,8.91,394431.82,347850.587
600328.SH,20260119,8.32,8.82,8.29,8.73,466260.27,401554.509
600328.SH,20260116,8.54,8.55,8.31,8.33,262824.1,220681.516
600328.SH,20260115,8.42,8.62,8.42,8.52,198481.97,169505.994
600328.SH,20260114,8.51,8.67,8.41,8.5,345303.19,295671.214
600328.SH,20260113,8.55,8.68,8.41,8.55,323036.43,276082.783
600328.SH,20260112,8.51,8.59,8.4,8.56,294479.69,249907.676
