ts_code,trade_date,open,high,low,close,vol,amount
600678.SH,20260416,10.54,10.6,10.42,10.59,93461.0,98267.915
600678.SH,20260415,10.58,10.66,10.47,10.53,95120.0,100604.961
600678.SH,20260414,10.52,10.56,10.37,10.52,77027.0,80440.314
600678.SH,20260413,10.36,10.5,10.36,10.47,59225.0,61759.755
600678.SH,20260410,10.39,10.58,10.39,10.45,68582.0,72008.43
600678.SH,20260409,10.58,10.59,10.35,10.39,76862.0,80185.02
600678.SH,20260408,10.29,10.6,10.29,10.6,111132.0,116469.022
600678.SH,20260407,10.0,10.22,9.97,10.17,84871.54,86017.872
600678.SH,20260403,10.33,10.39,9.93,9.94,112102.59,112608.851
600678.SH,20260402,10.52,10.57,10.27,10.33,76979.01,79971.394
600678.SH,20260401,10.71,10.83,10.46,10.58,110539.0,116994.322
600678.SH,20260331,10.42,10.87,10.38,10.5,148012.08,157588.639
600678.SH,20260330,10.09,10.54,10.07,10.48,201967.77,207446.616
600678.SH,20260327,10.46,10.7,10.38,10.7,65442.18,69502.024
600678.SH,20260326,10.68,10.79,10.52,10.57,78244.0,83128.693
600678.SH,20260325,10.55,10.72,10.47,10.72,94796.0,100817.179
600678.SH,20260324,10.27,10.5,10.11,10.49,143533.0,148175.443
600678.SH,20260323,10.2,10.46,9.92,10.06,146866.01,150054.021
600678.SH,20260320,11.01,11.06,10.51,10.51,132173.4,141863.816
600678.SH,20260319,11.17,11.21,11.0,11.02,121102.0,134236.614
600678.SH,20260318,11.17,11.57,10.97,11.43,189555.88,212060.8
600678.SH,20260317,11.45,11.79,11.27,11.3,197613.55,227754.206
600678.SH,20260316,11.28,11.5,11.16,11.28,140517.42,158575.634
600678.SH,20260313,11.3,11.95,11.23,11.48,268461.51,310678.981
600678.SH,20260312,11.31,11.41,11.13,11.18,97419.84,109373.653
600678.SH,20260311,11.49,11.54,11.32,11.36,97608.19,111194.361
600678.SH,20260310,11.45,11.59,11.45,11.5,90409.7,104088.201
600678.SH,20260309,11.3,11.43,11.17,11.39,112089.75,126567.022
600678.SH,20260306,11.26,11.47,11.2,11.46,102041.0,116428.532
600678.SH,20260305,11.31,11.44,11.2,11.31,114482.45,129347.436
600678.SH,20260304,10.87,11.24,10.81,11.14,128268.66,142235.934
600678.SH,20260303,11.77,11.88,11.12,11.13,226434.0,258487.622
600678.SH,20260302,12.12,12.13,11.77,11.81,235074.01,279742.413
600678.SH,20260227,12.27,12.36,12.15,12.33,147457.55,181168.28
600678.SH,20260226,12.4,12.43,12.27,12.3,158499.03,195309.994
600678.SH,20260225,12.3,12.53,12.2,12.48,214655.68,266881.851
600678.SH,20260224,12.18,12.37,12.18,12.25,151186.23,185567.646
600678.SH,20260213,12.15,12.21,12.04,12.07,116562.2,141276.96
600678.SH,20260212,12.11,12.26,12.01,12.1,157087.06,190692.596
600678.SH,20260211,12.31,12.49,12.21,12.22,182866.77,225716.943
600678.SH,20260210,12.47,12.48,12.17,12.28,248800.51,305976.615
600678.SH,20260209,12.44,12.68,12.42,12.6,224138.96,282140.304
600678.SH,20260206,12.22,12.52,12.14,12.28,286894.39,354053.986
600678.SH,20260205,13.16,13.16,12.52,12.6,446121.78,570208.563
600678.SH,20260204,13.1,13.65,13.03,13.55,680332.09,915454.729
600678.SH,20260203,12.87,13.18,12.78,13.17,542954.86,708750.924
600678.SH,20260202,12.95,13.26,12.68,12.92,486228.7,631559.486
600678.SH,20260130,13.03,13.45,12.69,12.91,775720.04,1007378.972
600678.SH,20260129,11.88,13.2,11.57,13.2,916772.59,1187009.518
600678.SH,20260128,12.27,12.29,11.98,12.0,181318.64,218461.131
600678.SH,20260127,12.36,12.4,11.9,12.29,216136.0,262822.398
600678.SH,20260126,13.0,13.0,12.38,12.48,325242.57,410808.288
600678.SH,20260123,12.68,13.45,12.55,13.09,433492.61,563262.754
600678.SH,20260122,12.33,12.66,12.33,12.65,255837.0,320922.902
600678.SH,20260121,12.15,12.33,12.08,12.33,157334.0,193121.422
600678.SH,20260120,12.62,12.69,12.18,12.25,289683.06,357312.517
600678.SH,20260119,12.78,12.79,12.58,12.62,271701.02,343855.719
600678.SH,20260116,12.78,12.99,12.67,12.89,304466.28,389895.657
600678.SH,20260115,12.8,12.84,12.5,12.65,412327.23,521022.009
600678.SH,20260114,13.18,13.65,12.95,13.04,689667.38,910704.71
600678.SH,20260113,14.73,14.87,13.72,13.72,914491.58,1274249.708
600678.SH,20260112,14.22,15.65,14.1,15.24,1222730.56,1858597.726
600678.SH,20260109,14.76,15.19,14.11,14.23,928395.51,1355159.897
